State,Apr-21,Apr-20,Apr-19,Apr-18,May-21,May-20,May-19,May-18,Jun-21,Jun-20,Jun-19,Jun-18,Jul-21,Jul-20,Jul-19,Jul-18,Aug-21,Aug-20,Aug-19,Aug-18,Sep-21,Sep-20,Sep-19,Sep-18,Oct-21,Oct-20,Oct-19,Oct-18,Nov-21,Nov-20,Nov-19,Nov-18,Dec-21,Dec-20,Dec-19,Dec-18,Jan-21,Jan-20,Jan-19,Jan-18,Feb-21,Feb-20,Feb-19,Feb-18,Mar-21,Mar-20,Mar-19,Mar-18
Andhra_Pradesh,nan,nan,nan,nan,nan,nan,nan,nan,nan,"2,367","2,232",nan,nan,"3,130","3,138",nan,nan,"1,955","2,115",nan,nan,"2,141","1,985",nan,nan,"2,480","1,975",nan,nan,"2,507","2,230",nan,nan,"2,581","2,265","2,049",nan,nan,"2,356","2,159",nan,"2,652.57","2,563","2,088",nan,"2,685.09","2,548","2,589"
Arunachal_Pradesh,nan,nan,nan,nan,nan,nan,nan,nan,nan,49,48,nan,nan,33,49,nan,nan,35,45,nan,nan,35,44,nan,nan,98,41,nan,nan,60,36,nan,nan,46,58,26,nan,nan,52,38,nan,61.36,48,32,nan,92.03,67,85
Assam,nan,nan,nan,nan,nan,nan,nan,nan,nan,966,798,nan,nan,723,795,nan,nan,709,768,nan,nan,912,848,nan,nan,"1,017",888,nan,nan,946,968,nan,nan,984,991,743,nan,nan,820,787,nan,945.84,924,736,nan,"1,004.65",932,956
Bihar,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,162","1,003",nan,nan,"1,061","1,160",nan,nan,967,981,nan,nan,996,986,nan,nan,"1,010",940,nan,nan,970,"1,107",nan,nan,"1,067","1,016",909,nan,nan,"1,122","1,039",nan,"1,127.99","1,121",961,nan,"1,195.75","1,056","1,177"
Chhattisgarh,nan,nan,nan,nan,nan,nan,nan,nan,nan,"2,549","2,093",nan,"2,432","1,832","2,002",nan,"2,391","1,994","1,873",nan,"2,233","1,841","1,490",nan,"2,392","1,974","1,570",nan,"2,454","2,181","2,176",nan,"2,582","2,349","2,136","1,852",nan,nan,"2,155","2,064","2,783","2,453.10","2,274","2,068","2,720","2,544.13","2,093","2,143"
Goa,nan,nan,nan,nan,nan,nan,nan,nan,nan,324,338,nan,nan,257,361,nan,nan,213,325,nan,nan,240,311,nan,nan,310,311,nan,nan,300,342,nan,nan,342,363,342,nan,nan,437,394,nan,343.80,411,401,nan,344.28,316,389
Gujarat,nan,nan,nan,nan,nan,nan,nan,nan,nan,"6,025","6,424",nan,nan,"5,621","6,411",nan,nan,"6,030","6,185",nan,nan,"6,090","5,741",nan,nan,"6,787","5,888",nan,nan,"7,566","6,805",nan,nan,"7,469","6,621","5,619",nan,nan,"7,330","6,185",nan,"8,221.23","7,216","6,507",nan,"8,197.04","6,820","6,521"
Haryana,nan,nan,nan,nan,nan,nan,nan,nan,nan,"3,697","4,889",nan,nan,"3,483","4,617",nan,nan,"4,373","4,474",nan,nan,"4,712","4,110",nan,nan,"5,433","4,578",nan,nan,"5,928","5,904",nan,nan,"5,747","5,365","4,646",nan,nan,"5,487","4,815",nan,"5,589.81","5,266","4,873",nan,"5,709.60","4,874","4,561"
Himachal_Pradesh,nan,nan,nan,nan,nan,nan,nan,nan,nan,619,697,nan,nan,605,677,nan,nan,597,676,nan,nan,653,609,nan,nan,691,669,nan,nan,758,701,nan,nan,670,699,595,nan,nan,675,647,nan,663.12,621,610,nan,686.88,596,660
Jharkhand,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,643","1,811",nan,nan,"1,340","1,855",nan,nan,"1,498","1,770",nan,nan,"1,656","1,509",nan,nan,"1,771","1,437",nan,nan,"1,907","1,720",nan,nan,"2,150","1,943","1,995",nan,nan,"2,027","1,965",nan,"2,321.03","2,071","2,121",nan,"2,416.13","2,049","2,149"
Karnataka,nan,nan,nan,nan,nan,nan,nan,nan,nan,"6,710","6,659",nan,nan,"6,014","7,088",nan,nan,"5,502","6,201",nan,nan,"6,050","6,350",nan,nan,"6,998","6,675",nan,nan,"6,915","6,972",nan,nan,"7,459","6,886","6,209",nan,nan,"7,605","7,329",nan,"7,581.45","7,414","6,453",nan,"7,914.98","7,144","6,983"
Kerala,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,530","1,568",nan,nan,"1,318","1,512",nan,nan,"1,229","1,582",nan,nan,"1,552","1,393",nan,nan,"1,665","1,549",nan,nan,"1,568","1,691",nan,nan,"1,776","1,651","1,416",nan,nan,"1,859","1,594",nan,"1,806.10","1,754","1,416",nan,"1,827.94","1,475","1,635"
Madhya_Pradesh,nan,nan,nan,nan,nan,nan,nan,nan,nan,"2,742","2,212",nan,nan,"2,289","2,282",nan,nan,"2,209","2,255",nan,nan,"2,176","2,087",nan,nan,"2,403","2,053",nan,nan,"2,493","2,453",nan,nan,"2,615","2,434","2,094",nan,nan,"2,674","2,414",nan,"2,791.57","2,621","2,291",nan,"2,728.49","2,407","2,624"
Maharashtra,nan,nan,nan,nan,nan,nan,nan,nan,nan,"14,987","15,143",nan,nan,"12,508","15,102",nan,nan,"11,602","13,407",nan,nan,"13,546","13,579",nan,nan,"15,799","15,109",nan,nan,"15,001","15,968",nan,nan,"17,699","16,530","13,524",nan,nan,"18,085","15,151",nan,"16,103.50","15,735","14,092",nan,"17,038.49","15,002","15,596"
Manipur,nan,nan,nan,nan,nan,nan,nan,nan,nan,29,25,nan,nan,25,34,nan,nan,26,37,nan,nan,34,42,nan,nan,43,43,nan,nan,32,35,nan,nan,41,44,27,nan,nan,35,24,nan,32.34,37,21,nan,50.36,36,46
Meghalaya,nan,nan,nan,nan,nan,nan,nan,nan,nan,116,124,nan,nan,120,104,nan,nan,108,117,nan,nan,100,106,nan,nan,117,113,nan,nan,120,117,nan,nan,106,123,108,nan,nan,128,104,nan,146.50,157,129,nan,151.97,133,127
Mizoram,nan,nan,nan,nan,nan,nan,nan,nan,nan,24,24,nan,nan,16,19,nan,nan,12,28,nan,nan,17,29,nan,nan,32,18,nan,nan,17,17,nan,nan,25,21,13,nan,nan,24,26,nan,21.06,25,22,nan,34.93,33,50
Nagaland,nan,nan,nan,nan,nan,nan,nan,nan,nan,32,20,nan,nan,25,23,nan,nan,31,27,nan,nan,29,21,nan,nan,30,25,nan,nan,30,23,nan,nan,38,31,17,nan,nan,32,17,nan,34.83,25,20,nan,45.48,39,46
Odisha,nan,nan,nan,nan,nan,nan,nan,nan,nan,"2,694","2,923",nan,nan,"2,348","2,494",nan,nan,"2,348","2,497",nan,nan,"2,384","2,015",nan,nan,"2,419","1,994",nan,nan,"2,528","2,347",nan,nan,"2,860","2,383","2,347",nan,nan,"2,504","2,338",nan,"3,340.57","2,790.16","2,374",nan,"3,285.29","2,633","2,626"
Punjab,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,323","1,248",nan,nan,"1,188","1,271",nan,nan,"1,139","1,255",nan,nan,"1,194","1,133",nan,nan,"1,376","1,189",nan,nan,"1,396","1,375",nan,nan,"1,353","1,290","1,162",nan,nan,"1,340","1,216",nan,"1,299.37","1,229","1,100",nan,"1,361.85","1,181","1,166"
Rajasthan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"2,774","2,683",nan,nan,"2,797","2,699",nan,nan,"2,582","2,550",nan,nan,"2,647","2,253",nan,nan,"2,966","2,425",nan,nan,"3,130","3,071",nan,nan,"3,135","2,713","2,456",nan,nan,"3,030","2,776",nan,"3,223.70","2,932","2,676",nan,"3,351.79","2,820","3,132"
Sikkim,nan,nan,nan,nan,nan,nan,nan,nan,nan,346,193,nan,nan,186,201,nan,nan,147,163,nan,nan,106,209,nan,nan,177,186,nan,nan,223,157,nan,nan,225,214,150,nan,nan,194,176,nan,222.35,183,145,nan,213.66,189,160
Tamil_Nadu,nan,nan,nan,nan,nan,nan,nan,nan,nan,"4,976","5,881",nan,nan,"4,635","6,084",nan,nan,"5,243","5,973",nan,nan,"6,454","5,616",nan,nan,"6,901","6,109",nan,nan,"7,084","6,449",nan,nan,"6,905","6,422","5,415",nan,nan,"6,703","6,201",nan,"7,008.21","6,427","5,974",nan,"7,579.18","6,178","6,941"
Telangana,nan,nan,nan,nan,nan,nan,nan,nan,nan,"3,276","3,166",nan,nan,"2,876","3,163",nan,nan,"2,793","3,059",nan,nan,"2,796","2,854",nan,nan,"3,383","3,230",nan,nan,"3,175","3,349",nan,nan,"3,543","3,420","3,014",nan,nan,"3,787","3,195",nan,"3,636.44","3,667","3,460",nan,"4,166.42","3,563","3,897"
Tripura,nan,nan,nan,nan,nan,nan,nan,nan,nan,65,58,nan,nan,48,49,nan,nan,43,58,nan,nan,50,52,nan,nan,57,54,nan,nan,58,51,nan,nan,74,59,48,nan,nan,56,52,nan,63.25,63,46,nan,87.90,67,64
Uttar_Pradesh,nan,nan,nan,nan,nan,nan,nan,nan,nan,"5,194","5,366",nan,nan,"5,099","5,422",nan,nan,"5,098","4,975",nan,nan,"5,075","5,073",nan,nan,"5,471","5,103",nan,nan,"5,528","5,679",nan,nan,"5,937","5,489","4,957",nan,nan,"5,698","5,485",nan,"5,996.62","5,776","5,112",nan,"6,265.01","5,294","5,548"
Uttarakhand,nan,nan,nan,nan,nan,nan,nan,nan,nan,895,"1,232",nan,nan,988,"1,289",nan,nan,"1,006",941,nan,nan,"1,065","1,017",nan,nan,"1,272","1,153",nan,nan,"1,286","1,280",nan,nan,"1,246","1,213","1,055",nan,nan,"1,257","1,146",nan,"1,181.13","1,281","1,237",nan,"1,303.57","1,195","1,451"
West_Bengal,nan,nan,nan,nan,nan,nan,nan,nan,nan,"3,128","3,514",nan,nan,"3,010","3,586",nan,nan,"3,053","3,503",nan,nan,"3,393","3,255",nan,nan,"3,738","3,263",nan,nan,"3,747","3,460",nan,nan,"4,114","3,748","3,230",nan,nan,"3,747","3,495",nan,"4,334.98","3,942","3,490",nan,"4,386.79","3,582","3,841"
Andaman_and_Nicobar_Islands,nan,nan,nan,nan,nan,nan,nan,nan,nan,54,21,nan,nan,18,22,nan,nan,13,30,nan,nan,19,19,nan,nan,19,32,nan,nan,23,25,nan,nan,22,30,22,nan,nan,30,35,nan,23.26,36,25,nan,25.66,39,28
Chandigarh,nan,nan,nan,nan,nan,nan,nan,nan,nan,159,158,nan,nan,137,156,nan,nan,139,160,nan,nan,141,157,nan,nan,152,157,nan,nan,141,165,nan,nan,158,168,143,nan,nan,195,159,nan,148.50,172,147,nan,165.27,153,162
Dadra_and_Nagar_Haveli_and_Daman_and_Diu,nan,nan,nan,nan,nan,nan,nan,nan,nan,192,252,nan,nan,207,240,nan,nan,215,262,nan,nan,240,214,nan,nan,290,213,nan,nan,298,246,nan,nan,263,248,206,nan,nan,282,274,nan,237.70,239,231,nan,291.78,264,277
Jammu_and_Kashmir,nan,nan,nan,nan,nan,nan,nan,nan,nan,325,322,nan,nan,298,363,nan,nan,326,302,nan,nan,368,282,nan,nan,377,313,nan,nan,360,363,nan,nan,318,409,293,nan,nan,371,331,nan,329.89,316,306,nan,351.61,276,388
Ladakh,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,0,nan,nan,7,0,nan,nan,5,0,nan,nan,9,0,nan,nan,15,0,nan,nan,9,-[22],nan,nan,8,0,nan,nan,nan,nan,nan,nan,9.06,0,nan,nan,13.67,0.84,nan
Lakshadweep,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,1,nan,nan,2,2,nan,nan,0,1,nan,nan,1,2,nan,nan,1,2,nan,nan,0,2,nan,nan,1,1,4,nan,nan,3,1,nan,0.46,2,3,nan,1.54,1.34,1
National_Capital_Territory_of_Delhi,nan,nan,nan,nan,nan,nan,nan,nan,nan,"3,249","3,595",nan,nan,"2,629","3,406",nan,nan,"2,880","3,517",nan,nan,"3,146","3,386",nan,nan,"3,211","3,484",nan,nan,"3,413","3,995",nan,nan,"3,451","3,698","3,146",nan,nan,"3,967","3,525",nan,"3,727.46","3,835","3,422",nan,"3,925.97","3,273","3,722"
Puducherry,nan,nan,nan,nan,nan,nan,nan,nan,nan,141,135,nan,nan,136,145,nan,nan,137,161,nan,nan,148,149,nan,nan,161,146,nan,nan,158,157,nan,nan,159,165,152,nan,nan,188,159,nan,158.05,159,175,nan,161.04,149,184
Other_Territory,nan,nan,nan,nan,nan,nan,nan,nan,nan,173,166,nan,nan,97,158,nan,nan,180,170,nan,nan,110,132,nan,nan,91,127,nan,nan,79,153,nan,nan,88,118,nan,nan,nan,139,194,nan,134.33,145,141,nan,132.39,133,167
